Customer_ID,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area
569,Female,No,0,Graduate,No,2378,0.0,9,360,1,Urban
15,Male,Yes,2,Graduate,No,1299,1086.0,17,120,1,Urban
95,Male,No,0,Not Graduate,No,3620,0.0,25,120,1,Semiurban
134,Male,Yes,0,Graduate,Yes,3459,0.0,25,120,1,Semiurban
556,Male,Yes,1,Graduate,No,5468,1032.0,26,360,1,Semiurban
148,Male,Yes,1,Graduate,No,1538,1425.0,30,360,1,Urban
271,Female,No,0,Graduate,No,3237,0.0,30,360,1,Urban
29,Male,No,0,Not Graduate,No,1442,0.0,35,360,1,Urban
583,Female,Yes,0,Graduate,No,3166,0.0,36,360,1,Semiurban
510,Female,No,1,Graduate,No,13262,0.0,40,360,1,Urban
611,Male,Yes,4,Graduate,No,4106,0.0,40,180,1,Rural
232,Male,Yes,0,Graduate,No,3716,0.0,42,180,1,Rural
47,Male,Yes,1,Graduate,No,5649,0.0,44,360,1,Urban
122,Female,No,0,Graduate,No,4166,0.0,44,360,1,Semiurban
401,Male,Yes,2,Not Graduate,No,2889,0.0,45,180,0,Urban
521,Male,Yes,2,Not Graduate,No,2192,1742.0,45,360,1,Semiurban
342,Female,No,0,Graduate,No,2378,0.0,46,360,1,Rural
42,Male,No,0,Graduate,No,1800,1213.0,47,360,1,Urban
191,Male,No,0,Not Graduate,No,4885,0.0,48,360,1,Rural
85,Male,Yes,1,Graduate,No,3988,0.0,50,240,1,Urban
98,Male,Yes,0,Graduate,No,1977,997.0,50,360,1,Semiurban
155,Male,No,0,Graduate,No,3254,0.0,50,360,1,Urban
437,Male,No,0,Graduate,No,1926,1851.0,50,360,1,Semiurban
404,Female,No,0,Not Graduate,No,1963,0.0,53,360,1,Semiurban
284,Female,No,0,Graduate,No,1811,1666.0,54,360,1,Urban
208,Male,No,0,Not Graduate,No,3975,2531.0,55,360,1,Rural
371,Female,No,0,Graduate,Yes,15759,0.0,55,360,1,Semiurban
448,Male,Yes,0,Graduate,No,3539,1376.0,55,360,1,Rural
522,Male,No,0,Graduate,No,2500,0.0,55,360,1,Semiurban
313,Female,No,0,Graduate,No,2507,0.0,56,360,1,Rural
591,Male,Yes,0,Graduate,No,3000,3416.0,56,180,1,Semiurban
188,Male,Yes,0,Graduate,No,2383,2138.0,58,360,1,Rural
209,Male,No,0,Graduate,No,2479,0.0,59,360,1,Urban
221,Male,Yes,0,Graduate,No,2221,0.0,60,360,0,Urban
416,Female,No,0,Graduate,No,2995,0.0,60,360,1,Urban
